,date,unemployment
0,1967-01-07,208000.0
1,1967-01-14,207000.0
2,1967-01-21,217000.0
3,1967-01-28,204000.0
4,1967-02-04,216000.0
5,1967-02-11,229000.0
6,1967-02-18,229000.0
7,1967-02-25,242000.0
8,1967-03-04,310000.0
9,1967-03-11,241000.0
10,1967-03-18,245000.0
11,1967-03-25,247000.0
12,1967-04-01,259000.0
13,1967-04-08,257000.0
14,1967-04-15,299000.0
15,1967-04-22,245000.0
16,1967-04-29,255000.0
17,1967-05-06,254000.0
18,1967-05-13,231000.0
19,1967-05-20,230000.0
20,1967-05-27,228000.0
21,1967-06-03,248000.0
22,1967-06-10,238000.0
23,1967-06-17,224000.0
24,1967-06-24,218000.0
25,1967-07-01,209000.0
26,1967-07-08,240000.0
27,1967-07-15,241000.0
28,1967-07-22,240000.0
29,1967-07-29,209000.0
30,1967-08-05,221000.0
31,1967-08-12,202000.0
32,1967-08-19,215000.0
33,1967-08-26,213000.0
34,1967-09-02,218000.0
35,1967-09-09,231000.0
36,1967-09-16,220000.0
37,1967-09-23,209000.0
38,1967-09-30,204000.0
39,1967-10-07,231000.0
40,1967-10-14,206000.0
41,1967-10-21,223000.0
42,1967-10-28,207000.0
43,1967-11-04,222000.0
44,1967-11-11,214000.0
45,1967-11-18,198000.0
46,1967-11-25,191000.0
47,1967-12-02,196000.0
48,1967-12-09,221000.0
49,1967-12-16,204000.0
50,1967-12-23,219000.0
51,1967-12-30,216000.0
52,1968-01-06,222000.0
53,1968-01-13,222000.0
54,1968-01-20,221000.0
55,1968-01-27,198000.0
56,1968-02-03,244000.0
57,1968-02-10,210000.0
58,1968-02-17,196000.0
59,1968-02-24,193000.0
60,1968-03-02,190000.0
61,1968-03-09,204000.0
62,1968-03-16,190000.0
63,1968-03-23,200000.0
64,1968-03-30,192000.0
65,1968-04-06,191000.0
66,1968-04-13,171000.0
67,1968-04-20,183000.0
68,1968-04-27,251000.0
69,1968-05-04,209000.0
70,1968-05-11,194000.0
71,1968-05-18,199000.0
72,1968-05-25,194000.0
73,1968-06-01,199000.0
74,1968-06-08,192000.0
75,1968-06-15,194000.0
76,1968-06-22,189000.0
77,1968-06-29,194000.0
78,1968-07-06,214000.0
79,1968-07-13,186000.0
80,1968-07-20,180000.0
81,1968-07-27,205000.0
82,1968-08-03,206000.0
83,1968-08-10,218000.0
84,1968-08-17,192000.0
85,1968-08-24,193000.0
86,1968-08-31,188000.0
87,1968-09-07,189000.0
88,1968-09-14,195000.0
89,1968-09-21,191000.0
90,1968-09-28,189000.0
91,1968-10-05,185000.0
92,1968-10-12,186000.0
93,1968-10-19,191000.0
94,1968-10-26,182000.0
95,1968-11-02,181000.0
96,1968-11-09,183000.0
97,1968-11-16,192000.0
98,1968-11-23,199000.0
99,1968-11-30,162000.0
100,1968-12-07,188000.0
101,1968-12-14,195000.0
102,1968-12-21,192000.0
103,1968-12-28,223000.0
104,1969-01-04,190000.0
105,1969-01-11,191000.0
106,1969-01-18,192000.0
107,1969-01-25,193000.0
108,1969-02-01,203000.0
109,1969-02-08,197000.0
110,1969-02-15,192000.0
111,1969-02-22,192000.0
112,1969-03-01,201000.0
113,1969-03-08,191000.0
114,1969-03-15,189000.0
115,1969-03-22,181000.0
116,1969-03-29,183000.0
117,1969-04-05,182000.0
118,1969-04-12,190000.0
119,1969-04-19,187000.0
120,1969-04-26,177000.0
121,1969-05-03,177000.0
122,1969-05-10,183000.0
123,1969-05-17,179000.0
124,1969-05-24,180000.0
125,1969-05-31,187000.0
126,1969-06-07,192000.0
127,1969-06-14,182000.0
128,1969-06-21,191000.0
129,1969-06-28,203000.0
130,1969-07-05,227000.0
131,1969-07-12,210000.0
132,1969-07-19,206000.0
133,1969-07-26,192000.0
134,1969-08-02,196000.0
135,1969-08-09,203000.0
136,1969-08-16,199000.0
137,1969-08-23,199000.0
138,1969-08-30,195000.0
139,1969-09-06,182000.0
140,1969-09-13,209000.0
141,1969-09-20,195000.0
142,1969-09-27,193000.0
143,1969-10-04,193000.0
144,1969-10-11,200000.0
145,1969-10-18,199000.0
146,1969-10-25,205000.0
147,1969-11-01,198000.0
148,1969-11-08,211000.0
149,1969-11-15,197000.0
150,1969-11-22,217000.0
151,1969-11-29,202000.0
152,1969-12-06,202000.0
153,1969-12-13,222000.0
154,1969-12-20,232000.0
155,1969-12-27,223000.0
156,1970-01-03,230000.0
157,1970-01-10,242000.0
158,1970-01-17,268000.0
159,1970-01-24,256000.0
160,1970-01-31,239000.0
161,1970-02-07,256000.0
162,1970-02-14,265000.0
163,1970-02-21,271000.0
164,1970-02-28,242000.0
165,1970-03-07,262000.0
166,1970-03-14,271000.0
167,1970-03-21,264000.0
168,1970-03-28,276000.0
169,1970-04-04,273000.0
170,1970-04-11,305000.0
171,1970-04-18,374000.0
172,1970-04-25,349000.0
173,1970-05-02,334000.0
174,1970-05-09,318000.0
175,1970-05-16,303000.0
176,1970-05-23,296000.0
177,1970-05-30,301000.0
178,1970-06-06,301000.0
179,1970-06-13,298000.0
180,1970-06-20,296000.0
181,1970-06-27,291000.0
182,1970-07-04,277000.0
183,1970-07-11,288000.0
184,1970-07-18,294000.0
185,1970-07-25,287000.0
186,1970-08-01,261000.0
187,1970-08-08,266000.0
188,1970-08-15,300000.0
189,1970-08-22,303000.0
190,1970-08-29,297000.0
191,1970-09-05,324000.0
192,1970-09-12,292000.0
193,1970-09-19,325000.0
194,1970-09-26,333000.0
195,1970-10-03,350000.0
196,1970-10-10,327000.0
197,1970-10-17,334000.0
198,1970-10-24,330000.0
199,1970-10-31,327000.0
200,1970-11-07,336000.0
201,1970-11-14,314000.0
202,1970-11-21,314000.0
203,1970-11-28,337000.0
204,1970-12-05,308000.0
205,1970-12-12,306000.0
206,1970-12-19,289000.0
207,1970-12-26,321000.0
208,1971-01-02,303000.0
209,1971-01-09,288000.0
210,1971-01-16,299000.0
211,1971-01-23,312000.0
212,1971-01-30,292000.0
213,1971-02-06,296000.0
214,1971-02-13,282000.0
215,1971-02-20,268000.0
216,1971-02-27,290000.0
217,1971-03-06,297000.0
218,1971-03-13,287000.0
219,1971-03-20,291000.0
220,1971-03-27,300000.0
221,1971-04-03,299000.0
222,1971-04-10,279000.0
223,1971-04-17,284000.0
224,1971-04-24,288000.0
225,1971-05-01,290000.0
226,1971-05-08,293000.0
227,1971-05-15,284000.0
228,1971-05-22,295000.0
229,1971-05-29,299000.0
230,1971-06-05,301000.0
231,1971-06-12,295000.0
232,1971-06-19,299000.0
233,1971-06-26,291000.0
234,1971-07-03,277000.0
235,1971-07-10,264000.0
236,1971-07-17,313000.0
237,1971-07-24,304000.0
238,1971-07-31,308000.0
239,1971-08-07,349000.0
240,1971-08-14,325000.0
241,1971-08-21,320000.0
242,1971-08-28,307000.0
243,1971-09-04,359000.0
244,1971-09-11,312000.0
245,1971-09-18,302000.0
246,1971-09-25,308000.0
247,1971-10-02,299000.0
248,1971-10-09,313000.0
249,1971-10-16,299000.0
250,1971-10-23,294000.0
251,1971-10-30,283000.0
252,1971-11-06,301000.0
253,1971-11-13,295000.0
254,1971-11-20,274000.0
255,1971-11-27,278000.0
256,1971-12-04,299000.0
257,1971-12-11,280000.0
258,1971-12-18,269000.0
259,1971-12-25,244000.0
260,1972-01-01,279000.0
261,1972-01-08,295000.0
262,1972-01-15,250000.0
263,1972-01-22,263000.0
264,1972-01-29,269000.0
265,1972-02-05,276000.0
266,1972-02-12,266000.0
267,1972-02-19,258000.0
268,1972-02-26,254000.0
269,1972-03-04,257000.0
270,1972-03-11,264000.0
271,1972-03-18,266000.0
272,1972-03-25,264000.0
273,1972-04-01,258000.0
274,1972-04-08,274000.0
275,1972-04-15,259000.0
276,1972-04-22,259000.0
277,1972-04-29,265000.0
278,1972-05-06,271000.0
279,1972-05-13,266000.0
280,1972-05-20,267000.0
281,1972-05-27,267000.0
282,1972-06-03,264000.0
283,1972-06-10,268000.0
284,1972-06-17,275000.0
285,1972-06-24,286000.0
286,1972-07-01,350000.0
287,1972-07-08,297000.0
288,1972-07-15,318000.0
289,1972-07-22,276000.0
290,1972-07-29,247000.0
291,1972-08-05,250000.0
292,1972-08-12,246000.0
293,1972-08-19,256000.0
294,1972-08-26,262000.0
295,1972-09-02,258000.0
296,1972-09-09,259000.0
297,1972-09-16,258000.0
298,1972-09-23,255000.0
299,1972-09-30,251000.0
300,1972-10-07,263000.0
301,1972-10-14,250000.0
302,1972-10-21,257000.0
303,1972-10-28,234000.0
304,1972-11-04,255000.0
305,1972-11-11,242000.0
306,1972-11-18,271000.0
307,1972-11-25,235000.0
308,1972-12-02,226000.0
309,1972-12-09,252000.0
310,1972-12-16,263000.0
311,1972-12-23,246000.0
312,1972-12-30,225000.0
313,1973-01-06,226000.0
314,1973-01-13,245000.0
315,1973-01-20,229000.0
316,1973-01-27,214000.0
317,1973-02-03,228000.0
318,1973-02-10,226000.0
319,1973-02-17,216000.0
320,1973-02-24,218000.0
321,1973-03-03,225000.0
322,1973-03-10,229000.0
323,1973-03-17,228000.0
324,1973-03-24,232000.0
325,1973-03-31,222000.0
326,1973-04-07,247000.0
327,1973-04-14,230000.0
328,1973-04-21,243000.0
329,1973-04-28,236000.0
330,1973-05-05,248000.0
331,1973-05-12,238000.0
332,1973-05-19,237000.0
333,1973-05-26,238000.0
334,1973-06-02,232000.0
335,1973-06-09,246000.0
336,1973-06-16,237000.0
337,1973-06-23,242000.0
338,1973-06-30,237000.0
339,1973-07-07,248000.0
340,1973-07-14,232000.0
341,1973-07-21,241000.0
342,1973-07-28,250000.0
343,1973-08-04,256000.0
344,1973-08-11,265000.0
345,1973-08-18,258000.0
346,1973-08-25,254000.0
347,1973-09-01,242000.0
348,1973-09-08,252000.0
349,1973-09-15,245000.0
350,1973-09-22,246000.0
351,1973-09-29,249000.0
352,1973-10-06,236000.0
353,1973-10-13,246000.0
354,1973-10-20,249000.0
355,1973-10-27,235000.0
356,1973-11-03,246000.0
357,1973-11-10,282000.0
358,1973-11-17,254000.0
359,1973-11-24,233000.0
360,1973-12-01,256000.0
361,1973-12-08,266000.0
362,1973-12-15,272000.0
363,1973-12-22,326000.0
364,1973-12-29,300000.0
365,1974-01-05,269000.0
366,1974-01-12,340000.0
367,1974-01-19,321000.0
368,1974-01-26,291000.0
369,1974-02-02,302000.0
370,1974-02-09,369000.0
371,1974-02-16,311000.0
372,1974-02-23,292000.0
373,1974-03-02,301000.0
374,1974-03-09,305000.0
375,1974-03-16,315000.0
376,1974-03-23,314000.0
377,1974-03-30,323000.0
378,1974-04-06,296000.0
379,1974-04-13,297000.0
380,1974-04-20,296000.0
381,1974-04-27,283000.0
382,1974-05-04,287000.0
383,1974-05-11,296000.0
384,1974-05-18,298000.0
385,1974-05-25,309000.0
386,1974-06-01,278000.0
387,1974-06-08,314000.0
388,1974-06-15,303000.0
389,1974-06-22,308000.0
390,1974-06-29,325000.0
391,1974-07-06,311000.0
392,1974-07-13,304000.0
393,1974-07-20,303000.0
394,1974-07-27,320000.0
395,1974-08-03,335000.0
396,1974-08-10,347000.0
397,1974-08-17,332000.0
398,1974-08-24,343000.0
399,1974-08-31,350000.0
400,1974-09-07,350000.0
401,1974-09-14,357000.0
402,1974-09-21,370000.0
403,1974-09-28,366000.0
404,1974-10-05,371000.0
405,1974-10-12,413000.0
406,1974-10-19,389000.0
407,1974-10-26,414000.0
408,1974-11-02,406000.0
409,1974-11-09,441000.0
410,1974-11-16,449000.0
411,1974-11-23,518000.0
412,1974-11-30,474000.0
413,1974-12-07,528000.0
414,1974-12-14,510000.0
415,1974-12-21,521000.0
416,1974-12-28,537000.0
417,1975-01-04,456000.0
418,1975-01-11,554000.0
419,1975-01-18,575000.0
420,1975-01-25,555000.0
421,1975-02-01,559000.0
422,1975-02-08,545000.0
423,1975-02-15,530000.0
424,1975-02-22,544000.0
425,1975-03-01,546000.0
426,1975-03-08,551000.0
427,1975-03-15,531000.0
428,1975-03-22,550000.0
429,1975-03-29,555000.0
430,1975-04-05,537000.0
431,1975-04-12,520000.0
432,1975-04-19,531000.0
433,1975-04-26,513000.0
434,1975-05-03,505000.0
435,1975-05-10,507000.0
436,1975-05-17,514000.0
437,1975-05-24,493000.0
438,1975-05-31,475000.0
439,1975-06-07,529000.0
440,1975-06-14,497000.0
441,1975-06-21,497000.0
442,1975-06-28,459000.0
443,1975-07-05,423000.0
444,1975-07-12,446000.0
445,1975-07-19,445000.0
446,1975-07-26,454000.0
447,1975-08-02,454000.0
448,1975-08-09,459000.0
449,1975-08-16,444000.0
450,1975-08-23,457000.0
451,1975-08-30,446000.0
452,1975-09-06,447000.0
453,1975-09-13,456000.0
454,1975-09-20,433000.0
455,1975-09-27,445000.0
456,1975-10-04,426000.0
457,1975-10-11,429000.0
458,1975-10-18,404000.0
459,1975-10-25,426000.0
460,1975-11-01,414000.0
461,1975-11-08,415000.0
462,1975-11-15,386000.0
463,1975-11-22,401000.0
464,1975-11-29,387000.0
465,1975-12-06,373000.0
466,1975-12-13,368000.0
467,1975-12-20,365000.0
468,1975-12-27,391000.0
469,1976-01-03,362000.0
470,1976-01-10,402000.0
471,1976-01-17,370000.0
472,1976-01-24,363000.0
473,1976-01-31,359000.0
474,1976-02-07,353000.0
475,1976-02-14,344000.0
476,1976-02-21,347000.0
477,1976-02-28,349000.0
478,1976-03-06,348000.0
479,1976-03-13,360000.0
480,1976-03-20,368000.0
481,1976-03-27,366000.0
482,1976-04-03,380000.0
483,1976-04-10,373000.0
484,1976-04-17,361000.0
485,1976-04-24,367000.0
486,1976-05-01,385000.0
487,1976-05-08,395000.0
488,1976-05-15,382000.0
489,1976-05-22,394000.0
490,1976-05-29,402000.0
491,1976-06-05,382000.0
492,1976-06-12,407000.0
493,1976-06-19,399000.0
494,1976-06-26,387000.0
495,1976-07-03,394000.0
496,1976-07-10,372000.0
497,1976-07-17,406000.0
498,1976-07-24,394000.0
499,1976-07-31,388000.0
500,1976-08-07,378000.0
501,1976-08-14,382000.0
502,1976-08-21,400000.0
503,1976-08-28,394000.0
504,1976-09-04,421000.0
505,1976-09-11,383000.0
506,1976-09-18,403000.0
507,1976-09-25,423000.0
508,1976-10-02,408000.0
509,1976-10-09,411000.0
510,1976-10-16,403000.0
511,1976-10-23,409000.0
512,1976-10-30,414000.0
513,1976-11-06,390000.0
514,1976-11-13,383000.0
515,1976-11-20,408000.0
516,1976-11-27,377000.0
517,1976-12-04,402000.0
518,1976-12-11,395000.0
519,1976-12-18,365000.0
520,1976-12-25,333000.0
521,1977-01-01,380000.0
522,1977-01-08,416000.0
523,1977-01-15,368000.0
524,1977-01-22,423000.0
525,1977-01-29,422000.0
526,1977-02-05,565000.0
527,1977-02-12,477000.0
528,1977-02-19,399000.0
529,1977-02-26,362000.0
530,1977-03-05,361000.0
531,1977-03-12,355000.0
532,1977-03-19,369000.0
533,1977-03-26,356000.0
534,1977-04-02,350000.0
535,1977-04-09,376000.0
536,1977-04-16,361000.0
537,1977-04-23,375000.0
538,1977-04-30,375000.0
539,1977-05-07,384000.0
540,1977-05-14,381000.0
541,1977-05-21,375000.0
542,1977-05-28,381000.0
543,1977-06-04,363000.0
544,1977-06-11,358000.0
545,1977-06-18,359000.0
546,1977-06-25,365000.0
547,1977-07-02,350000.0
548,1977-07-09,361000.0
549,1977-07-16,366000.0
550,1977-07-23,365000.0
551,1977-07-30,365000.0
552,1977-08-06,378000.0
553,1977-08-13,359000.0
554,1977-08-20,367000.0
555,1977-08-27,365000.0
556,1977-09-03,374000.0
557,1977-09-10,359000.0
558,1977-09-17,362000.0
559,1977-09-24,380000.0
560,1977-10-01,348000.0
561,1977-10-08,365000.0
562,1977-10-15,358000.0
563,1977-10-22,375000.0
564,1977-10-29,349000.0
565,1977-11-05,366000.0
566,1977-11-12,334000.0
567,1977-11-19,360000.0
568,1977-11-26,354000.0
569,1977-12-03,367000.0
570,1977-12-10,364000.0
571,1977-12-17,359000.0
572,1977-12-24,344000.0
573,1977-12-31,364000.0
574,1978-01-07,346000.0
575,1978-01-14,343000.0
576,1978-01-21,352000.0
577,1978-01-28,363000.0
578,1978-02-04,360000.0
579,1978-02-11,373000.0
580,1978-02-18,429000.0
581,1978-02-25,371000.0
582,1978-03-04,355000.0
583,1978-03-11,359000.0
584,1978-03-18,347000.0
585,1978-03-25,335000.0
586,1978-04-01,333000.0
587,1978-04-08,345000.0
588,1978-04-15,309000.0
589,1978-04-22,319000.0
590,1978-04-29,324000.0
591,1978-05-06,334000.0
592,1978-05-13,322000.0
593,1978-05-20,334000.0
594,1978-05-27,318000.0
595,1978-06-03,310000.0
596,1978-06-10,331000.0
597,1978-06-17,326000.0
598,1978-06-24,330000.0
599,1978-07-01,348000.0
600,1978-07-08,356000.0
601,1978-07-15,352000.0
602,1978-07-22,349000.0
603,1978-07-29,346000.0
604,1978-08-05,365000.0
605,1978-08-12,354000.0
606,1978-08-19,343000.0
607,1978-08-26,333000.0
608,1978-09-02,313000.0
609,1978-09-09,337000.0
610,1978-09-16,322000.0
611,1978-09-23,323000.0
612,1978-09-30,318000.0
613,1978-10-07,343000.0
614,1978-10-14,316000.0
615,1978-10-21,338000.0
616,1978-10-28,316000.0
617,1978-11-04,317000.0
618,1978-11-11,304000.0
619,1978-11-18,342000.0
620,1978-11-25,359000.0
621,1978-12-02,377000.0
622,1978-12-09,344000.0
623,1978-12-16,347000.0
624,1978-12-23,352000.0
625,1978-12-30,358000.0
626,1979-01-06,359000.0
627,1979-01-13,392000.0
628,1979-01-20,337000.0
629,1979-01-27,342000.0
630,1979-02-03,348000.0
631,1979-02-10,359000.0
632,1979-02-17,367000.0
633,1979-02-24,360000.0
634,1979-03-03,355000.0
635,1979-03-10,363000.0
636,1979-03-17,359000.0
637,1979-03-24,353000.0
638,1979-03-31,360000.0
639,1979-04-07,465000.0
640,1979-04-14,457000.0
641,1979-04-21,383000.0
642,1979-04-28,357000.0
643,1979-05-05,353000.0
644,1979-05-12,344000.0
645,1979-05-19,346000.0
646,1979-05-26,349000.0
647,1979-06-02,336000.0
648,1979-06-09,365000.0
649,1979-06-16,351000.0
650,1979-06-23,379000.0
651,1979-06-30,369000.0
652,1979-07-07,368000.0
653,1979-07-14,368000.0
654,1979-07-21,395000.0
655,1979-07-28,386000.0
656,1979-08-04,412000.0
657,1979-08-11,386000.0
658,1979-08-18,387000.0
659,1979-08-25,390000.0
660,1979-09-01,389000.0
661,1979-09-08,378000.0
662,1979-09-15,384000.0
663,1979-09-22,388000.0
664,1979-09-29,390000.0
665,1979-10-06,412000.0
666,1979-10-13,393000.0
667,1979-10-20,406000.0
668,1979-10-27,398000.0
669,1979-11-03,395000.0
670,1979-11-10,414000.0
671,1979-11-17,430000.0
672,1979-11-24,414000.0
673,1979-12-01,416000.0
674,1979-12-08,415000.0
675,1979-12-15,411000.0
676,1979-12-22,471000.0
677,1979-12-29,428000.0
678,1980-01-05,394000.0
679,1980-01-12,405000.0
680,1980-01-19,446000.0
681,1980-01-26,412000.0
682,1980-02-02,404000.0
683,1980-02-09,425000.0
684,1980-02-16,415000.0
685,1980-02-23,428000.0
686,1980-03-01,409000.0
687,1980-03-08,418000.0
688,1980-03-15,432000.0
689,1980-03-22,435000.0
690,1980-03-29,475000.0
691,1980-04-05,464000.0
692,1980-04-12,544000.0
693,1980-04-19,548000.0
694,1980-04-26,563000.0
695,1980-05-03,572000.0
696,1980-05-10,601000.0
697,1980-05-17,642000.0
698,1980-05-24,627000.0
699,1980-05-31,637000.0
700,1980-06-07,610000.0
701,1980-06-14,592000.0
702,1980-06-21,599000.0
703,1980-06-28,627000.0
704,1980-07-05,579000.0
705,1980-07-12,533000.0
706,1980-07-19,567000.0
707,1980-07-26,558000.0
708,1980-08-02,569000.0
709,1980-08-09,533000.0
710,1980-08-16,525000.0
711,1980-08-23,512000.0
712,1980-08-30,502000.0
713,1980-09-06,511000.0
714,1980-09-13,492000.0
715,1980-09-20,465000.0
