,date,unemployment
716,1980-09-27,463000.0
717,1980-10-04,462000.0
718,1980-10-11,447000.0
719,1980-10-18,425000.0
720,1980-10-25,418000.0
721,1980-11-01,419000.0
722,1980-11-08,407000.0
723,1980-11-15,427000.0
724,1980-11-22,398000.0
725,1980-11-29,412000.0
726,1980-12-06,416000.0
727,1980-12-13,413000.0
728,1980-12-20,412000.0
729,1980-12-27,399000.0
730,1981-01-03,410000.0
731,1981-01-10,419000.0
732,1981-01-17,421000.0
733,1981-01-24,396000.0
734,1981-01-31,419000.0
735,1981-02-07,420000.0
736,1981-02-14,423000.0
737,1981-02-21,438000.0
738,1981-02-28,434000.0
739,1981-03-07,409000.0
740,1981-03-14,408000.0
741,1981-03-21,401000.0
742,1981-03-28,412000.0
743,1981-04-04,417000.0
744,1981-04-11,396000.0
745,1981-04-18,392000.0
746,1981-04-25,436000.0
747,1981-05-02,413000.0
748,1981-05-09,423000.0
749,1981-05-16,414000.0
750,1981-05-23,415000.0
751,1981-05-30,417000.0
752,1981-06-06,428000.0
753,1981-06-13,425000.0
754,1981-06-20,435000.0
755,1981-06-27,444000.0
756,1981-07-04,460000.0
757,1981-07-11,426000.0
758,1981-07-18,430000.0
759,1981-07-25,407000.0
760,1981-08-01,476000.0
761,1981-08-08,448000.0
762,1981-08-15,442000.0
763,1981-08-22,434000.0
764,1981-08-29,451000.0
765,1981-09-05,473000.0
766,1981-09-12,454000.0
767,1981-09-19,475000.0
768,1981-09-26,491000.0
769,1981-10-03,489000.0
770,1981-10-10,491000.0
771,1981-10-17,487000.0
772,1981-10-24,483000.0
773,1981-10-31,514000.0
774,1981-11-07,514000.0
775,1981-11-14,517000.0
776,1981-11-21,464000.0
777,1981-11-28,552000.0
778,1981-12-05,558000.0
779,1981-12-12,551000.0
780,1981-12-19,539000.0
781,1981-12-26,556000.0
782,1982-01-02,495000.0
783,1982-01-09,545000.0
784,1982-01-16,489000.0
785,1982-01-23,564000.0
786,1982-01-30,583000.0
787,1982-02-06,556000.0
788,1982-02-13,507000.0
789,1982-02-20,544000.0
790,1982-02-27,528000.0
791,1982-03-06,556000.0
792,1982-03-13,539000.0
793,1982-03-20,557000.0
794,1982-03-27,574000.0
795,1982-04-03,578000.0
796,1982-04-10,585000.0
797,1982-04-17,597000.0
798,1982-04-24,588000.0
799,1982-05-01,576000.0
800,1982-05-08,584000.0
801,1982-05-15,585000.0
802,1982-05-22,586000.0
803,1982-05-29,588000.0
804,1982-06-05,611000.0
805,1982-06-12,614000.0
806,1982-06-19,591000.0
807,1982-06-26,582000.0
808,1982-07-03,600000.0
809,1982-07-10,572000.0
810,1982-07-17,567000.0
811,1982-07-24,536000.0
812,1982-07-31,605000.0
813,1982-08-07,606000.0
814,1982-08-14,637000.0
815,1982-08-21,628000.0
816,1982-08-28,647000.0
817,1982-09-04,651000.0
818,1982-09-11,641000.0
819,1982-09-18,680000.0
820,1982-09-25,671000.0
821,1982-10-02,695000.0
822,1982-10-09,651000.0
823,1982-10-16,656000.0
824,1982-10-23,623000.0
825,1982-10-30,637000.0
826,1982-11-06,589000.0
827,1982-11-13,599000.0
828,1982-11-20,577000.0
829,1982-11-27,612000.0
830,1982-12-04,557000.0
831,1982-12-11,533000.0
832,1982-12-18,516000.0
833,1982-12-25,489000.0
834,1983-01-01,534000.0
835,1983-01-08,510000.0
836,1983-01-15,479000.0
837,1983-01-22,479000.0
838,1983-01-29,503000.0
839,1983-02-05,501000.0
840,1983-02-12,486000.0
841,1983-02-19,487000.0
842,1983-02-26,481000.0
843,1983-03-05,495000.0
844,1983-03-12,475000.0
845,1983-03-19,470000.0
846,1983-03-26,481000.0
847,1983-04-02,491000.0
848,1983-04-09,496000.0
849,1983-04-16,515000.0
850,1983-04-23,488000.0
851,1983-04-30,490000.0
852,1983-05-07,494000.0
853,1983-05-14,464000.0
854,1983-05-21,460000.0
855,1983-05-28,454000.0
856,1983-06-04,459000.0
857,1983-06-11,442000.0
858,1983-06-18,434000.0
859,1983-06-25,442000.0
860,1983-07-02,422000.0
861,1983-07-09,412000.0
862,1983-07-16,396000.0
863,1983-07-23,395000.0
864,1983-07-30,415000.0
865,1983-08-06,415000.0
866,1983-08-13,457000.0
867,1983-08-20,445000.0
868,1983-08-27,426000.0
869,1983-09-03,411000.0
870,1983-09-10,403000.0
871,1983-09-17,405000.0
872,1983-09-24,416000.0
873,1983-10-01,413000.0
874,1983-10-08,406000.0
875,1983-10-15,394000.0
876,1983-10-22,394000.0
877,1983-10-29,404000.0
878,1983-11-05,395000.0
879,1983-11-12,390000.0
880,1983-11-19,387000.0
881,1983-11-26,398000.0
882,1983-12-03,365000.0
883,1983-12-10,368000.0
884,1983-12-17,362000.0
885,1983-12-24,377000.0
886,1983-12-31,372000.0
887,1984-01-07,356000.0
888,1984-01-14,351000.0
889,1984-01-21,333000.0
890,1984-01-28,364000.0
891,1984-02-04,342000.0
892,1984-02-11,338000.0
893,1984-02-18,334000.0
894,1984-02-25,343000.0
895,1984-03-03,347000.0
896,1984-03-10,346000.0
897,1984-03-17,349000.0
898,1984-03-24,346000.0
899,1984-03-31,341000.0
900,1984-04-07,381000.0
901,1984-04-14,357000.0
902,1984-04-21,364000.0
903,1984-04-28,375000.0
904,1984-05-05,365000.0
905,1984-05-12,368000.0
906,1984-05-19,354000.0
907,1984-05-26,354000.0
908,1984-06-02,355000.0
909,1984-06-09,369000.0
910,1984-06-16,361000.0
911,1984-06-23,362000.0
912,1984-06-30,360000.0
913,1984-07-07,366000.0
914,1984-07-14,360000.0
915,1984-07-21,357000.0
916,1984-07-28,359000.0
917,1984-08-04,382000.0
918,1984-08-11,380000.0
919,1984-08-18,401000.0
920,1984-08-25,395000.0
921,1984-09-01,385000.0
922,1984-09-08,402000.0
923,1984-09-15,393000.0
924,1984-09-22,395000.0
925,1984-09-29,402000.0
926,1984-10-06,403000.0
927,1984-10-13,410000.0
928,1984-10-20,439000.0
929,1984-10-27,425000.0
930,1984-11-03,423000.0
931,1984-11-10,393000.0
932,1984-11-17,383000.0
933,1984-11-24,429000.0
934,1984-12-01,401000.0
935,1984-12-08,383000.0
936,1984-12-15,386000.0
937,1984-12-22,379000.0
938,1984-12-29,379000.0
939,1985-01-05,369000.0
940,1985-01-12,387000.0
941,1985-01-19,359000.0
942,1985-01-26,368000.0
943,1985-02-02,386000.0
944,1985-02-09,401000.0
945,1985-02-16,390000.0
946,1985-02-23,390000.0
947,1985-03-02,374000.0
948,1985-03-09,385000.0
949,1985-03-16,386000.0
950,1985-03-23,373000.0
951,1985-03-30,386000.0
952,1985-04-06,405000.0
953,1985-04-13,411000.0
954,1985-04-20,391000.0
955,1985-04-27,386000.0
956,1985-05-04,390000.0
957,1985-05-11,394000.0
958,1985-05-18,391000.0
959,1985-05-25,396000.0
960,1985-06-01,393000.0
961,1985-06-08,403000.0
962,1985-06-15,390000.0
963,1985-06-22,386000.0
964,1985-06-29,390000.0
965,1985-07-06,395000.0
966,1985-07-13,386000.0
967,1985-07-20,370000.0
968,1985-07-27,362000.0
969,1985-08-03,407000.0
970,1985-08-10,402000.0
971,1985-08-17,399000.0
972,1985-08-24,405000.0
973,1985-08-31,409000.0
974,1985-09-07,426000.0
975,1985-09-14,408000.0
976,1985-09-21,401000.0
977,1985-09-28,399000.0
978,1985-10-05,405000.0
979,1985-10-12,400000.0
980,1985-10-19,400000.0
981,1985-10-26,418000.0
982,1985-11-02,398000.0
983,1985-11-09,397000.0
984,1985-11-16,397000.0
985,1985-11-23,382000.0
986,1985-11-30,393000.0
987,1985-12-07,399000.0
988,1985-12-14,382000.0
989,1985-12-21,370000.0
990,1985-12-28,390000.0
991,1986-01-04,362000.0
992,1986-01-11,397000.0
993,1986-01-18,364000.0
994,1986-01-25,344000.0
995,1986-02-01,364000.0
996,1986-02-08,366000.0
997,1986-02-15,358000.0
998,1986-02-22,390000.0
999,1986-03-01,375000.0
1000,1986-03-08,366000.0
1001,1986-03-15,382000.0
1002,1986-03-22,387000.0
1003,1986-03-29,396000.0
1004,1986-04-05,381000.0
1005,1986-04-12,388000.0
1006,1986-04-19,383000.0
1007,1986-04-26,391000.0
1008,1986-05-03,392000.0
1009,1986-05-10,395000.0
1010,1986-05-17,384000.0
1011,1986-05-24,386000.0
1012,1986-05-31,373000.0
1013,1986-06-07,375000.0
1014,1986-06-14,369000.0
1015,1986-06-21,367000.0
1016,1986-06-28,371000.0
1017,1986-07-05,371000.0
1018,1986-07-12,361000.0
1019,1986-07-19,354000.0
1020,1986-07-26,362000.0
1021,1986-08-02,416000.0
1022,1986-08-09,416000.0
1023,1986-08-16,407000.0
1024,1986-08-23,397000.0
1025,1986-08-30,401000.0
1026,1986-09-06,400000.0
1027,1986-09-13,394000.0
1028,1986-09-20,399000.0
1029,1986-09-27,389000.0
1030,1986-10-04,391000.0
1031,1986-10-11,387000.0
1032,1986-10-18,385000.0
1033,1986-10-25,370000.0
1034,1986-11-01,364000.0
1035,1986-11-08,349000.0
1036,1986-11-15,368000.0
1037,1986-11-22,369000.0
1038,1986-11-29,366000.0
1039,1986-12-06,363000.0
1040,1986-12-13,375000.0
1041,1986-12-20,350000.0
1042,1986-12-27,345000.0
1043,1987-01-03,323000.0
1044,1987-01-10,348000.0
1045,1987-01-17,341000.0
1046,1987-01-24,346000.0
1047,1987-01-31,370000.0
1048,1987-02-07,368000.0
1049,1987-02-14,338000.0
1050,1987-02-21,341000.0
1051,1987-02-28,348000.0
1052,1987-03-07,337000.0
1053,1987-03-14,335000.0
1054,1987-03-21,335000.0
1055,1987-03-28,326000.0
1056,1987-04-04,330000.0
1057,1987-04-11,338000.0
1058,1987-04-18,349000.0
1059,1987-04-25,328000.0
1060,1987-05-02,330000.0
1061,1987-05-09,315000.0
1062,1987-05-16,341000.0
1063,1987-05-23,343000.0
1064,1987-05-30,326000.0
1065,1987-06-06,328000.0
1066,1987-06-13,316000.0
1067,1987-06-20,319000.0
1068,1987-06-27,326000.0
1069,1987-07-04,326000.0
1070,1987-07-11,317000.0
1071,1987-07-18,310000.0
1072,1987-07-25,324000.0
1073,1987-08-01,348000.0
1074,1987-08-08,327000.0
1075,1987-08-15,319000.0
1076,1987-08-22,312000.0
1077,1987-08-29,322000.0
1078,1987-09-05,316000.0
1079,1987-09-12,297000.0
1080,1987-09-19,309000.0
1081,1987-09-26,317000.0
1082,1987-10-03,301000.0
1083,1987-10-10,308000.0
1084,1987-10-17,301000.0
1085,1987-10-24,301000.0
1086,1987-10-31,289000.0
1087,1987-11-07,297000.0
1088,1987-11-14,307000.0
1089,1987-11-21,317000.0
1090,1987-11-28,306000.0
1091,1987-12-05,319000.0
1092,1987-12-12,317000.0
1093,1987-12-19,323000.0
1094,1987-12-26,316000.0
1095,1988-01-02,315000.0
1096,1988-01-09,325000.0
1097,1988-01-16,361000.0
1098,1988-01-23,335000.0
1099,1988-01-30,342000.0
1100,1988-02-06,318000.0
1101,1988-02-13,311000.0
1102,1988-02-20,327000.0
1103,1988-02-27,319000.0
1104,1988-03-05,307000.0
1105,1988-03-12,304000.0
1106,1988-03-19,307000.0
1107,1988-03-26,304000.0
1108,1988-04-02,309000.0
1109,1988-04-09,313000.0
1110,1988-04-16,314000.0
1111,1988-04-23,312000.0
1112,1988-04-30,313000.0
1113,1988-05-07,309000.0
1114,1988-05-14,314000.0
1115,1988-05-21,319000.0
1116,1988-05-28,313000.0
1117,1988-06-04,310000.0
1118,1988-06-11,305000.0
1119,1988-06-18,311000.0
1120,1988-06-25,307000.0
1121,1988-07-02,305000.0
1122,1988-07-09,303000.0
1123,1988-07-16,315000.0
1124,1988-07-23,354000.0
1125,1988-07-30,331000.0
1126,1988-08-06,316000.0
1127,1988-08-13,312000.0
1128,1988-08-20,316000.0
1129,1988-08-27,315000.0
1130,1988-09-03,306000.0
1131,1988-09-10,305000.0
1132,1988-09-17,306000.0
1133,1988-09-24,301000.0
1134,1988-10-01,292000.0
1135,1988-10-08,292000.0
1136,1988-10-15,293000.0
1137,1988-10-22,286000.0
1138,1988-10-29,294000.0
1139,1988-11-05,285000.0
1140,1988-11-12,284000.0
1141,1988-11-19,294000.0
1142,1988-11-26,299000.0
1143,1988-12-03,298000.0
1144,1988-12-10,285000.0
1145,1988-12-17,293000.0
1146,1988-12-24,286000.0
1147,1988-12-31,304000.0
1148,1989-01-07,299000.0
1149,1989-01-14,283000.0
1150,1989-01-21,282000.0
1151,1989-01-28,295000.0
1152,1989-02-04,288000.0
1153,1989-02-11,322000.0
1154,1989-02-18,305000.0
1155,1989-02-25,300000.0
1156,1989-03-04,325000.0
1157,1989-03-11,325000.0
1158,1989-03-18,319000.0
1159,1989-03-25,319000.0
1160,1989-04-01,323000.0
1161,1989-04-08,314000.0
1162,1989-04-15,307000.0
1163,1989-04-22,304000.0
1164,1989-04-29,311000.0
1165,1989-05-06,320000.0
1166,1989-05-13,332000.0
1167,1989-05-20,321000.0
1168,1989-05-27,325000.0
1169,1989-06-03,325000.0
1170,1989-06-10,332000.0
1171,1989-06-17,337000.0
1172,1989-06-24,338000.0
1173,1989-07-01,349000.0
1174,1989-07-08,341000.0
1175,1989-07-15,349000.0
1176,1989-07-22,332000.0
1177,1989-07-29,337000.0
1178,1989-08-05,338000.0
1179,1989-08-12,341000.0
1180,1989-08-19,327000.0
1181,1989-08-26,332000.0
1182,1989-09-02,329000.0
1183,1989-09-09,336000.0
1184,1989-09-16,334000.0
1185,1989-09-23,334000.0
1186,1989-09-30,347000.0
1187,1989-10-07,407000.0
1188,1989-10-14,345000.0
1189,1989-10-21,347000.0
1190,1989-10-28,354000.0
1191,1989-11-04,333000.0
1192,1989-11-11,336000.0
1193,1989-11-18,336000.0
1194,1989-11-25,342000.0
1195,1989-12-02,344000.0
1196,1989-12-09,338000.0
1197,1989-12-16,355000.0
1198,1989-12-23,381000.0
1199,1989-12-30,358000.0
1200,1990-01-06,355000.0
1201,1990-01-13,369000.0
1202,1990-01-20,375000.0
1203,1990-01-27,345000.0
1204,1990-02-03,368000.0
1205,1990-02-10,367000.0
1206,1990-02-17,348000.0
1207,1990-02-24,350000.0
1208,1990-03-03,351000.0
1209,1990-03-10,349000.0
1210,1990-03-17,349000.0
1211,1990-03-24,331000.0
1212,1990-03-31,346000.0
1213,1990-04-07,367000.0
1214,1990-04-14,357000.0
1215,1990-04-21,360000.0
1216,1990-04-28,363000.0
1217,1990-05-05,354000.0
1218,1990-05-12,355000.0
1219,1990-05-19,353000.0
1220,1990-05-26,359000.0
1221,1990-06-02,368000.0
1222,1990-06-09,359000.0
1223,1990-06-16,359000.0
1224,1990-06-23,362000.0
1225,1990-06-30,364000.0
1226,1990-07-07,362000.0
1227,1990-07-14,367000.0
1228,1990-07-21,370000.0
1229,1990-07-28,369000.0
1230,1990-08-04,369000.0
1231,1990-08-11,381000.0
1232,1990-08-18,393000.0
1233,1990-08-25,394000.0
1234,1990-09-01,392000.0
1235,1990-09-08,390000.0
1236,1990-09-15,395000.0
1237,1990-09-22,389000.0
1238,1990-09-29,404000.0
1239,1990-10-06,404000.0
1240,1990-10-13,422000.0
1241,1990-10-20,435000.0
1242,1990-10-27,440000.0
1243,1990-11-03,430000.0
1244,1990-11-10,448000.0
1245,1990-11-17,447000.0
1246,1990-11-24,462000.0
1247,1990-12-01,451000.0
1248,1990-12-08,449000.0
1249,1990-12-15,447000.0
1250,1990-12-22,474000.0
1251,1990-12-29,454000.0
1252,1991-01-05,415000.0
1253,1991-01-12,437000.0
1254,1991-01-19,445000.0
1255,1991-01-26,462000.0
1256,1991-02-02,483000.0
1257,1991-02-09,480000.0
1258,1991-02-16,474000.0
1259,1991-02-23,499000.0
1260,1991-03-02,488000.0
1261,1991-03-09,499000.0
1262,1991-03-16,498000.0
1263,1991-03-23,509000.0
1264,1991-03-30,499000.0
1265,1991-04-06,452000.0
1266,1991-04-13,477000.0
1267,1991-04-20,478000.0
1268,1991-04-27,462000.0
1269,1991-05-04,451000.0
1270,1991-05-11,446000.0
1271,1991-05-18,448000.0
1272,1991-05-25,443000.0
1273,1991-06-01,432000.0
1274,1991-06-08,441000.0
1275,1991-06-15,429000.0
1276,1991-06-22,423000.0
1277,1991-06-29,418000.0
1278,1991-07-06,422000.0
1279,1991-07-13,420000.0
1280,1991-07-20,408000.0
1281,1991-07-27,423000.0
1282,1991-08-03,438000.0
1283,1991-08-10,437000.0
1284,1991-08-17,433000.0
1285,1991-08-24,425000.0
1286,1991-08-31,425000.0
1287,1991-09-07,424000.0
1288,1991-09-14,418000.0
1289,1991-09-21,419000.0
1290,1991-09-28,437000.0
1291,1991-10-05,424000.0
1292,1991-10-12,425000.0
1293,1991-10-19,419000.0
1294,1991-10-26,423000.0
1295,1991-11-02,447000.0
1296,1991-11-09,453000.0
1297,1991-11-16,439000.0
1298,1991-11-23,444000.0
1299,1991-11-30,444000.0
1300,1991-12-07,475000.0
1301,1991-12-14,475000.0
1302,1991-12-21,436000.0
1303,1991-12-28,441000.0
1304,1992-01-04,432000.0
1305,1992-01-11,440000.0
1306,1992-01-18,443000.0
1307,1992-01-25,441000.0
1308,1992-02-01,440000.0
1309,1992-02-08,445000.0
1310,1992-02-15,446000.0
1311,1992-02-22,436000.0
1312,1992-02-29,444000.0
1313,1992-03-07,421000.0
1314,1992-03-14,437000.0
1315,1992-03-21,440000.0
1316,1992-03-28,420000.0
1317,1992-04-04,412000.0
1318,1992-04-11,413000.0
1319,1992-04-18,424000.0
1320,1992-04-25,424000.0
1321,1992-05-02,431000.0
1322,1992-05-09,417000.0
1323,1992-05-16,414000.0
1324,1992-05-23,414000.0
1325,1992-05-30,411000.0
1326,1992-06-06,416000.0
1327,1992-06-13,420000.0
1328,1992-06-20,419000.0
1329,1992-06-27,420000.0
1330,1992-07-04,407000.0
1331,1992-07-11,408000.0
1332,1992-07-18,392000.0
1333,1992-07-25,564000.0
1334,1992-08-01,423000.0
1335,1992-08-08,406000.0
1336,1992-08-15,401000.0
1337,1992-08-22,398000.0
1338,1992-08-29,408000.0
1339,1992-09-05,416000.0
1340,1992-09-12,416000.0
1341,1992-09-19,427000.0
1342,1992-09-26,409000.0
1343,1992-10-03,398000.0
1344,1992-10-10,374000.0
1345,1992-10-17,385000.0
1346,1992-10-24,367000.0
1347,1992-10-31,365000.0
1348,1992-11-07,374000.0
1349,1992-11-14,377000.0
1350,1992-11-21,357000.0
1351,1992-11-28,341000.0
1352,1992-12-05,350000.0
1353,1992-12-12,359000.0
1354,1992-12-19,334000.0
1355,1992-12-26,313000.0
1356,1993-01-02,341000.0
1357,1993-01-09,354000.0
1358,1993-01-16,352000.0
1359,1993-01-23,341000.0
1360,1993-01-30,340000.0
1361,1993-02-06,319000.0
1362,1993-02-13,321000.0
1363,1993-02-20,351000.0
1364,1993-02-27,362000.0
1365,1993-03-06,354000.0
1366,1993-03-13,346000.0
1367,1993-03-20,338000.0
1368,1993-03-27,366000.0
1369,1993-04-03,365000.0
1370,1993-04-10,353000.0
1371,1993-04-17,351000.0
1372,1993-04-24,350000.0
1373,1993-05-01,343000.0
1374,1993-05-08,339000.0
1375,1993-05-15,345000.0
1376,1993-05-22,342000.0
1377,1993-05-29,349000.0
1378,1993-06-05,343000.0
1379,1993-06-12,343000.0
1380,1993-06-19,345000.0
1381,1993-06-26,340000.0
1382,1993-07-03,334000.0
1383,1993-07-10,314000.0
1384,1993-07-17,335000.0
1385,1993-07-24,415000.0
1386,1993-07-31,356000.0
1387,1993-08-07,346000.0
1388,1993-08-14,339000.0
1389,1993-08-21,342000.0
1390,1993-08-28,337000.0
1391,1993-09-04,334000.0
1392,1993-09-11,333000.0
1393,1993-09-18,346000.0
1394,1993-09-25,343000.0
1395,1993-10-02,333000.0
1396,1993-10-09,355000.0
1397,1993-10-16,359000.0
1398,1993-10-23,354000.0
1399,1993-10-30,348000.0
1400,1993-11-06,350000.0
1401,1993-11-13,341000.0
1402,1993-11-20,336000.0
1403,1993-11-27,337000.0
1404,1993-12-04,337000.0
1405,1993-12-11,334000.0
1406,1993-12-18,331000.0
1407,1993-12-25,290000.0
1408,1994-01-01,341000.0
1409,1994-01-08,343000.0
1410,1994-01-15,355000.0
