,date,unemployment
1411,1994-01-22,351000.0
1412,1994-01-29,406000.0
1413,1994-02-05,361000.0
1414,1994-02-12,354000.0
1415,1994-02-19,352000.0
1416,1994-02-26,327000.0
1417,1994-03-05,348000.0
1418,1994-03-12,341000.0
1419,1994-03-19,332000.0
1420,1994-03-26,322000.0
1421,1994-04-02,342000.0
1422,1994-04-09,349000.0
1423,1994-04-16,354000.0
1424,1994-04-23,331000.0
1425,1994-04-30,344000.0
1426,1994-05-07,371000.0
1427,1994-05-14,360000.0
1428,1994-05-21,357000.0
1429,1994-05-28,348000.0
1430,1994-06-04,345000.0
1431,1994-06-11,338000.0
1432,1994-06-18,336000.0
1433,1994-06-25,341000.0
1434,1994-07-02,334000.0
1435,1994-07-09,341000.0
1436,1994-07-16,359000.0
1437,1994-07-23,345000.0
1438,1994-07-30,332000.0
1439,1994-08-06,338000.0
1440,1994-08-13,335000.0
1441,1994-08-20,331000.0
1442,1994-08-27,341000.0
1443,1994-09-03,339000.0
1444,1994-09-10,331000.0
1445,1994-09-17,326000.0
1446,1994-09-24,325000.0
1447,1994-10-01,330000.0
1448,1994-10-08,341000.0
1449,1994-10-15,335000.0
1450,1994-10-22,330000.0
1451,1994-10-29,331000.0
1452,1994-11-05,328000.0
1453,1994-11-12,329000.0
1454,1994-11-19,326000.0
1455,1994-11-26,329000.0
1456,1994-12-03,324000.0
1457,1994-12-10,329000.0
1458,1994-12-17,330000.0
1459,1994-12-24,314000.0
1460,1994-12-31,319000.0
1461,1995-01-07,338000.0
1462,1995-01-14,347000.0
1463,1995-01-21,325000.0
1464,1995-01-28,324000.0
1465,1995-02-04,324000.0
1466,1995-02-11,348000.0
1467,1995-02-18,343000.0
1468,1995-02-25,336000.0
1469,1995-03-04,339000.0
1470,1995-03-11,347000.0
1471,1995-03-18,343000.0
1472,1995-03-25,332000.0
1473,1995-04-01,335000.0
1474,1995-04-08,347000.0
1475,1995-04-15,355000.0
1476,1995-04-22,349000.0
1477,1995-04-29,365000.0
1478,1995-05-06,364000.0
1479,1995-05-13,366000.0
1480,1995-05-20,377000.0
1481,1995-05-27,374000.0
1482,1995-06-03,362000.0
1483,1995-06-10,367000.0
1484,1995-06-17,378000.0
1485,1995-06-24,358000.0
1486,1995-07-01,355000.0
1487,1995-07-08,372000.0
1488,1995-07-15,389000.0
1489,1995-07-22,390000.0
1490,1995-07-29,351000.0
1491,1995-08-05,351000.0
1492,1995-08-12,353000.0
1493,1995-08-19,362000.0
1494,1995-08-26,359000.0
1495,1995-09-02,355000.0
1496,1995-09-09,371000.0
1497,1995-09-16,376000.0
1498,1995-09-23,353000.0
1499,1995-09-30,355000.0
1500,1995-10-07,374000.0
1501,1995-10-14,369000.0
1502,1995-10-21,366000.0
1503,1995-10-28,377000.0
1504,1995-11-04,380000.0
1505,1995-11-11,370000.0
1506,1995-11-18,379000.0
1507,1995-11-25,379000.0
1508,1995-12-02,373000.0
1509,1995-12-09,346000.0
1510,1995-12-16,373000.0
1511,1995-12-23,374000.0
1512,1995-12-30,359000.0
1513,1996-01-06,361000.0
1514,1996-01-13,333000.0
1515,1996-01-20,415000.0
1516,1996-01-27,387000.0
1517,1996-02-03,374000.0
1518,1996-02-10,387000.0
1519,1996-02-17,383000.0
1520,1996-02-24,365000.0
1521,1996-03-02,368000.0
1522,1996-03-09,361000.0
1523,1996-03-16,384000.0
1524,1996-03-23,426000.0
1525,1996-03-30,393000.0
1526,1996-04-06,369000.0
1527,1996-04-13,357000.0
1528,1996-04-20,368000.0
1529,1996-04-27,343000.0
1530,1996-05-04,338000.0
1531,1996-05-11,352000.0
1532,1996-05-18,345000.0
1533,1996-05-25,343000.0
1534,1996-06-01,340000.0
1535,1996-06-08,351000.0
1536,1996-06-15,342000.0
1537,1996-06-22,341000.0
1538,1996-06-29,337000.0
1539,1996-07-06,342000.0
1540,1996-07-13,347000.0
1541,1996-07-20,332000.0
1542,1996-07-27,327000.0
1543,1996-08-03,326000.0
1544,1996-08-10,331000.0
1545,1996-08-17,336000.0
1546,1996-08-24,337000.0
1547,1996-08-31,329000.0
1548,1996-09-07,333000.0
1549,1996-09-14,338000.0
1550,1996-09-21,352000.0
1551,1996-09-28,348000.0
1552,1996-10-05,335000.0
1553,1996-10-12,334000.0
1554,1996-10-19,335000.0
1555,1996-10-26,352000.0
1556,1996-11-02,334000.0
1557,1996-11-09,327000.0
1558,1996-11-16,342000.0
1559,1996-11-23,347000.0
1560,1996-11-30,332000.0
1561,1996-12-07,355000.0
1562,1996-12-14,352000.0
1563,1996-12-21,350000.0
1564,1996-12-28,357000.0
1565,1997-01-04,347000.0
1566,1997-01-11,324000.0
1567,1997-01-18,345000.0
1568,1997-01-25,340000.0
1569,1997-02-01,333000.0
1570,1997-02-08,315000.0
1571,1997-02-15,313000.0
1572,1997-02-22,322000.0
1573,1997-03-01,321000.0
1574,1997-03-08,317000.0
1575,1997-03-15,319000.0
1576,1997-03-22,315000.0
1577,1997-03-29,325000.0
1578,1997-04-05,325000.0
1579,1997-04-12,330000.0
1580,1997-04-19,316000.0
1581,1997-04-26,337000.0
1582,1997-05-03,342000.0
1583,1997-05-10,318000.0
1584,1997-05-17,322000.0
1585,1997-05-24,316000.0
1586,1997-05-31,321000.0
1587,1997-06-07,329000.0
1588,1997-06-14,335000.0
1589,1997-06-21,316000.0
1590,1997-06-28,322000.0
1591,1997-07-05,346000.0
1592,1997-07-12,328000.0
1593,1997-07-19,301000.0
1594,1997-07-26,306000.0
1595,1997-08-02,320000.0
1596,1997-08-09,329000.0
1597,1997-08-16,343000.0
1598,1997-08-23,327000.0
1599,1997-08-30,332000.0
1600,1997-09-06,313000.0
1601,1997-09-13,314000.0
1602,1997-09-20,317000.0
1603,1997-09-27,317000.0
1604,1997-10-04,311000.0
1605,1997-10-11,305000.0
1606,1997-10-18,318000.0
1607,1997-10-25,306000.0
1608,1997-11-01,313000.0
1609,1997-11-08,308000.0
1610,1997-11-15,325000.0
1611,1997-11-22,309000.0
1612,1997-11-29,318000.0
1613,1997-12-06,317000.0
1614,1997-12-13,323000.0
1615,1997-12-20,310000.0
1616,1997-12-27,303000.0
1617,1998-01-03,312000.0
1618,1998-01-10,331000.0
1619,1998-01-17,341000.0
1620,1998-01-24,307000.0
1621,1998-01-31,315000.0
1622,1998-02-07,311000.0
1623,1998-02-14,321000.0
1624,1998-02-21,327000.0
1625,1998-02-28,317000.0
1626,1998-03-07,308000.0
1627,1998-03-14,319000.0
1628,1998-03-21,321000.0
1629,1998-03-28,312000.0
1630,1998-04-04,312000.0
1631,1998-04-11,304000.0
1632,1998-04-18,317000.0
1633,1998-04-25,311000.0
1634,1998-05-02,304000.0
1635,1998-05-09,306000.0
1636,1998-05-16,315000.0
1637,1998-05-23,309000.0
1638,1998-05-30,322000.0
1639,1998-06-06,306000.0
1640,1998-06-13,321000.0
1641,1998-06-20,349000.0
1642,1998-06-27,376000.0
1643,1998-07-04,362000.0
1644,1998-07-11,320000.0
1645,1998-07-18,315000.0
1646,1998-07-25,335000.0
1647,1998-08-01,327000.0
1648,1998-08-08,316000.0
1649,1998-08-15,308000.0
1650,1998-08-22,302000.0
1651,1998-08-29,310000.0
1652,1998-09-05,313000.0
1653,1998-09-12,304000.0
1654,1998-09-19,305000.0
1655,1998-09-26,294000.0
1656,1998-10-03,302000.0
1657,1998-10-10,316000.0
1658,1998-10-17,318000.0
1659,1998-10-24,309000.0
1660,1998-10-31,308000.0
1661,1998-11-07,316000.0
1662,1998-11-14,334000.0
1663,1998-11-21,304000.0
1664,1998-11-28,310000.0
1665,1998-12-05,326000.0
1666,1998-12-12,305000.0
1667,1998-12-19,297000.0
1668,1998-12-26,336000.0
1669,1999-01-02,331000.0
1670,1999-01-09,345000.0
1671,1999-01-16,339000.0
1672,1999-01-23,311000.0
1673,1999-01-30,305000.0
1674,1999-02-06,291000.0
1675,1999-02-13,312000.0
1676,1999-02-20,302000.0
1677,1999-02-27,301000.0
1678,1999-03-06,300000.0
1679,1999-03-13,308000.0
1680,1999-03-20,305000.0
1681,1999-03-27,298000.0
1682,1999-04-03,310000.0
1683,1999-04-10,319000.0
1684,1999-04-17,314000.0
1685,1999-04-24,291000.0
1686,1999-05-01,296000.0
1687,1999-05-08,310000.0
1688,1999-05-15,301000.0
1689,1999-05-22,298000.0
1690,1999-05-29,303000.0
1691,1999-06-05,303000.0
1692,1999-06-12,290000.0
1693,1999-06-19,292000.0
1694,1999-06-26,291000.0
1695,1999-07-03,287000.0
1696,1999-07-10,288000.0
1697,1999-07-17,309000.0
1698,1999-07-24,306000.0
1699,1999-07-31,300000.0
1700,1999-08-07,295000.0
1701,1999-08-14,292000.0
1702,1999-08-21,286000.0
1703,1999-08-28,290000.0
1704,1999-09-04,290000.0
1705,1999-09-11,281000.0
1706,1999-09-18,281000.0
1707,1999-09-25,306000.0
1708,1999-10-02,309000.0
1709,1999-10-09,291000.0
1710,1999-10-16,287000.0
1711,1999-10-23,280000.0
1712,1999-10-30,285000.0
1713,1999-11-06,282000.0
1714,1999-11-13,281000.0
1715,1999-11-20,276000.0
1716,1999-11-27,288000.0
1717,1999-12-04,287000.0
1718,1999-12-11,272000.0
1719,1999-12-18,287000.0
1720,1999-12-25,268000.0
1721,2000-01-01,286000.0
1722,2000-01-08,298000.0
1723,2000-01-15,289000.0
1724,2000-01-22,284000.0
1725,2000-01-29,285000.0
1726,2000-02-05,312000.0
1727,2000-02-12,300000.0
1728,2000-02-19,283000.0
1729,2000-02-26,280000.0
1730,2000-03-04,286000.0
1731,2000-03-11,270000.0
1732,2000-03-18,271000.0
1733,2000-03-25,272000.0
1734,2000-04-01,266000.0
1735,2000-04-08,268000.0
1736,2000-04-15,259000.0
1737,2000-04-22,274000.0
1738,2000-04-29,291000.0
1739,2000-05-06,293000.0
1740,2000-05-13,276000.0
1741,2000-05-20,280000.0
1742,2000-05-27,280000.0
1743,2000-06-03,290000.0
1744,2000-06-10,284000.0
1745,2000-06-17,294000.0
1746,2000-06-24,296000.0
1747,2000-07-01,281000.0
1748,2000-07-08,293000.0
1749,2000-07-15,303000.0
1750,2000-07-22,300000.0
1751,2000-07-29,298000.0
1752,2000-08-05,306000.0
1753,2000-08-12,315000.0
1754,2000-08-19,318000.0
1755,2000-08-26,312000.0
1756,2000-09-02,301000.0
1757,2000-09-09,309000.0
1758,2000-09-16,311000.0
1759,2000-09-23,288000.0
1760,2000-09-30,292000.0
1761,2000-10-07,309000.0
1762,2000-10-14,299000.0
1763,2000-10-21,295000.0
1764,2000-10-28,301000.0
1765,2000-11-04,331000.0
1766,2000-11-11,318000.0
1767,2000-11-18,332000.0
1768,2000-11-25,356000.0
1769,2000-12-02,338000.0
1770,2000-12-09,321000.0
1771,2000-12-16,354000.0
1772,2000-12-23,364000.0
1773,2000-12-30,353000.0
1774,2001-01-06,337000.0
1775,2001-01-13,318000.0
1776,2001-01-20,343000.0
1777,2001-01-27,362000.0
1778,2001-02-03,376000.0
1779,2001-02-10,365000.0
1780,2001-02-17,358000.0
1781,2001-02-24,386000.0
1782,2001-03-03,384000.0
1783,2001-03-10,393000.0
1784,2001-03-17,393000.0
1785,2001-03-24,378000.0
1786,2001-03-31,388000.0
1787,2001-04-07,398000.0
1788,2001-04-14,383000.0
1789,2001-04-21,400000.0
1790,2001-04-28,406000.0
1791,2001-05-05,381000.0
1792,2001-05-12,390000.0
1793,2001-05-19,402000.0
1794,2001-05-26,405000.0
1795,2001-06-02,406000.0
1796,2001-06-09,411000.0
1797,2001-06-16,394000.0
1798,2001-06-23,381000.0
1799,2001-06-30,394000.0
1800,2001-07-07,401000.0
1801,2001-07-14,405000.0
1802,2001-07-21,398000.0
1803,2001-07-28,388000.0
1804,2001-08-04,401000.0
1805,2001-08-11,394000.0
1806,2001-08-18,402000.0
1807,2001-08-25,395000.0
1808,2001-09-01,402000.0
1809,2001-09-08,408000.0
1810,2001-09-15,395000.0
1811,2001-09-22,453000.0
1812,2001-09-29,517000.0
1813,2001-10-06,476000.0
1814,2001-10-13,482000.0
1815,2001-10-20,482000.0
1816,2001-10-27,483000.0
1817,2001-11-03,440000.0
1818,2001-11-10,428000.0
1819,2001-11-17,431000.0
1820,2001-11-24,491000.0
1821,2001-12-01,465000.0
1822,2001-12-08,393000.0
1823,2001-12-15,389000.0
1824,2001-12-22,416000.0
1825,2001-12-29,421000.0
1826,2002-01-05,397000.0
1827,2002-01-12,418000.0
1828,2002-01-19,405000.0
1829,2002-01-26,414000.0
1830,2002-02-02,404000.0
1831,2002-02-09,397000.0
1832,2002-02-16,397000.0
1833,2002-02-23,398000.0
1834,2002-03-02,392000.0
1835,2002-03-09,399000.0
1836,2002-03-16,392000.0
1837,2002-03-23,415000.0
1838,2002-03-30,479000.0
1839,2002-04-06,445000.0
1840,2002-04-13,442000.0
1841,2002-04-20,416000.0
1842,2002-04-27,414000.0
1843,2002-05-04,409000.0
1844,2002-05-11,413000.0
1845,2002-05-18,411000.0
1846,2002-05-25,403000.0
1847,2002-06-01,378000.0
1848,2002-06-08,388000.0
1849,2002-06-15,396000.0
1850,2002-06-22,388000.0
1851,2002-06-29,386000.0
1852,2002-07-06,391000.0
1853,2002-07-13,384000.0
1854,2002-07-20,379000.0
1855,2002-07-27,390000.0
1856,2002-08-03,388000.0
1857,2002-08-10,389000.0
1858,2002-08-17,399000.0
1859,2002-08-24,398000.0
1860,2002-08-31,394000.0
1861,2002-09-07,416000.0
1862,2002-09-14,412000.0
1863,2002-09-21,401000.0
1864,2002-09-28,409000.0
1865,2002-10-05,404000.0
1866,2002-10-12,405000.0
1867,2002-10-19,412000.0
1868,2002-10-26,409000.0
1869,2002-11-02,405000.0
1870,2002-11-09,400000.0
1871,2002-11-16,389000.0
1872,2002-11-23,390000.0
1873,2002-11-30,377000.0
1874,2002-12-07,425000.0
1875,2002-12-14,429000.0
1876,2002-12-21,394000.0
1877,2002-12-28,409000.0
1878,2003-01-04,393000.0
1879,2003-01-11,378000.0
1880,2003-01-18,402000.0
1881,2003-01-25,407000.0
1882,2003-02-01,413000.0
1883,2003-02-08,390000.0
1884,2003-02-15,420000.0
1885,2003-02-22,421000.0
1886,2003-03-01,436000.0
1887,2003-03-08,424000.0
1888,2003-03-15,430000.0
1889,2003-03-22,411000.0
1890,2003-03-29,436000.0
1891,2003-04-05,417000.0
1892,2003-04-12,434000.0
1893,2003-04-19,450000.0
1894,2003-04-26,444000.0
1895,2003-05-03,428000.0
1896,2003-05-10,417000.0
1897,2003-05-17,425000.0
1898,2003-05-24,419000.0
1899,2003-05-31,431000.0
1900,2003-06-07,429000.0
1901,2003-06-14,421000.0
1902,2003-06-21,408000.0
1903,2003-06-28,429000.0
1904,2003-07-05,433000.0
1905,2003-07-12,412000.0
1906,2003-07-19,403000.0
1907,2003-07-26,398000.0
1908,2003-08-02,401000.0
1909,2003-08-09,404000.0
1910,2003-08-16,398000.0
1911,2003-08-23,391000.0
1912,2003-08-30,407000.0
1913,2003-09-06,422000.0
1914,2003-09-13,394000.0
1915,2003-09-20,379000.0
1916,2003-09-27,387000.0
1917,2003-10-04,386000.0
1918,2003-10-11,376000.0
1919,2003-10-18,387000.0
1920,2003-10-25,379000.0
1921,2003-11-01,363000.0
1922,2003-11-08,371000.0
1923,2003-11-15,370000.0
1924,2003-11-22,354000.0
1925,2003-11-29,357000.0
1926,2003-12-06,367000.0
1927,2003-12-13,363000.0
1928,2003-12-20,354000.0
1929,2003-12-27,349000.0
1930,2004-01-03,356000.0
1931,2004-01-10,354000.0
1932,2004-01-17,362000.0
1933,2004-01-24,353000.0
1934,2004-01-31,376000.0
1935,2004-02-07,380000.0
1936,2004-02-14,356000.0
1937,2004-02-21,359000.0
1938,2004-02-28,348000.0
1939,2004-03-06,344000.0
1940,2004-03-13,338000.0
1941,2004-03-20,346000.0
1942,2004-03-27,340000.0
1943,2004-04-03,335000.0
1944,2004-04-10,355000.0
1945,2004-04-17,364000.0
1946,2004-04-24,339000.0
1947,2004-05-01,324000.0
1948,2004-05-08,329000.0
1949,2004-05-15,349000.0
1950,2004-05-22,342000.0
1951,2004-05-29,337000.0
1952,2004-06-05,355000.0
1953,2004-06-12,339000.0
1954,2004-06-19,354000.0
1955,2004-06-26,348000.0
1956,2004-07-03,326000.0
1957,2004-07-10,345000.0
1958,2004-07-17,355000.0
1959,2004-07-24,348000.0
1960,2004-07-31,341000.0
1961,2004-08-07,336000.0
1962,2004-08-14,332000.0
1963,2004-08-21,343000.0
1964,2004-08-28,352000.0
1965,2004-09-04,326000.0
1966,2004-09-11,331000.0
1967,2004-09-18,341000.0
1968,2004-09-25,351000.0
1969,2004-10-02,335000.0
1970,2004-10-09,338000.0
1971,2004-10-16,327000.0
1972,2004-10-23,338000.0
1973,2004-10-30,332000.0
1974,2004-11-06,330000.0
1975,2004-11-13,337000.0
1976,2004-11-20,313000.0
1977,2004-11-27,335000.0
1978,2004-12-04,343000.0
1979,2004-12-11,316000.0
1980,2004-12-18,322000.0
1981,2004-12-25,320000.0
1982,2005-01-01,356000.0
1983,2005-01-08,369000.0
1984,2005-01-15,332000.0
1985,2005-01-22,329000.0
1986,2005-01-29,331000.0
1987,2005-02-05,307000.0
1988,2005-02-12,308000.0
1989,2005-02-19,318000.0
1990,2005-02-26,314000.0
1991,2005-03-05,333000.0
1992,2005-03-12,324000.0
1993,2005-03-19,329000.0
1994,2005-03-26,342000.0
1995,2005-04-02,335000.0
1996,2005-04-09,323000.0
1997,2005-04-16,307000.0
1998,2005-04-23,317000.0
1999,2005-04-30,334000.0
2000,2005-05-07,327000.0
2001,2005-05-14,321000.0
2002,2005-05-21,320000.0
2003,2005-05-28,340000.0
2004,2005-06-04,338000.0
2005,2005-06-11,333000.0
2006,2005-06-18,321000.0
2007,2005-06-25,311000.0
2008,2005-07-02,327000.0
2009,2005-07-09,338000.0
2010,2005-07-16,323000.0
2011,2005-07-23,318000.0
2012,2005-07-30,316000.0
2013,2005-08-06,311000.0
2014,2005-08-13,319000.0
2015,2005-08-20,315000.0
2016,2005-08-27,318000.0
2017,2005-09-03,326000.0
2018,2005-09-10,422000.0
2019,2005-09-17,424000.0
2020,2005-09-24,359000.0
2021,2005-10-01,384000.0
2022,2005-10-08,383000.0
2023,2005-10-15,348000.0
2024,2005-10-22,324000.0
2025,2005-10-29,322000.0
2026,2005-11-05,325000.0
2027,2005-11-12,309000.0
2028,2005-11-19,324000.0
2029,2005-11-26,311000.0
2030,2005-12-03,321000.0
2031,2005-12-10,327000.0
2032,2005-12-17,312000.0
2033,2005-12-24,320000.0
2034,2005-12-31,302000.0
2035,2006-01-07,326000.0
2036,2006-01-14,285000.0
2037,2006-01-21,290000.0
2038,2006-01-28,282000.0
2039,2006-02-04,289000.0
2040,2006-02-11,298000.0
2041,2006-02-18,283000.0
2042,2006-02-25,293000.0
2043,2006-03-04,302000.0
2044,2006-03-11,307000.0
2045,2006-03-18,303000.0
2046,2006-03-25,295000.0
2047,2006-04-01,291000.0
2048,2006-04-08,299000.0
2049,2006-04-15,299000.0
2050,2006-04-22,308000.0
2051,2006-04-29,321000.0
2052,2006-05-06,347000.0
2053,2006-05-13,335000.0
2054,2006-05-20,319000.0
2055,2006-05-27,330000.0
2056,2006-06-03,307000.0
2057,2006-06-10,298000.0
2058,2006-06-17,308000.0
2059,2006-06-24,309000.0
2060,2006-07-01,316000.0
2061,2006-07-08,343000.0
2062,2006-07-15,318000.0
2063,2006-07-22,306000.0
2064,2006-07-29,311000.0
2065,2006-08-05,318000.0
2066,2006-08-12,310000.0
2067,2006-08-19,315000.0
2068,2006-08-26,314000.0
2069,2006-09-02,315000.0
2070,2006-09-09,314000.0
2071,2006-09-16,324000.0
2072,2006-09-23,319000.0
2073,2006-09-30,309000.0
2074,2006-10-07,316000.0
2075,2006-10-14,305000.0
2076,2006-10-21,313000.0
2077,2006-10-28,328000.0
2078,2006-11-04,319000.0
2079,2006-11-11,311000.0
2080,2006-11-18,326000.0
2081,2006-11-25,349000.0
2082,2006-12-02,327000.0
2083,2006-12-09,311000.0
2084,2006-12-16,318000.0
2085,2006-12-23,323000.0
2086,2006-12-30,341000.0
2087,2007-01-06,330000.0
2088,2007-01-13,296000.0
2089,2007-01-20,335000.0
2090,2007-01-27,308000.0
2091,2007-02-03,310000.0
2092,2007-02-10,338000.0
2093,2007-02-17,321000.0
2094,2007-02-24,322000.0
